id;name;categories;street;postalCode;city;country;phone;website;bookingUrl;price;currency;verified;selfPay
"dexa-at-001";"DZAM Diagnosezentrum Amstetten";"dexa_body_composition";"Agathastraße 15";"3300";"Amstetten";"AT";"+43747264491";"https://dzam.at/koerperfettmessung-mittels-dexa-methode";"";"75";"EUR";"ja";"ja"
"dexa-at-002";"Radiologie Baden";"dexa_body_composition";"Elisabethstraße 3";"2500";"Baden bei Wien";"AT";"+43225248149";"https://www.dzbaden.at/untersuchungen/ganzkoerperfettmessung";"https://www.dzbaden.at/termine-befundabfrage/login-patienten/";"70";"EUR";"ja";"ja"
"dexa-at-003";"Diagnostikum Deutschlandsberg";"dexa_body_composition";"Frauentaler Straße 44";"8530";"Deutschlandsberg";"AT";"+4334622613";"https://diagnostikum.at/en/service/bone-density-body-fat-measurement-dexa";"";"80";"EUR";"ja";"ja"
"dexa-at-004";"Diagnostikum Graz";"dexa_body_composition";"Weblinger Gürtel 25";"8054";"Graz";"AT";"+433162477";"https://diagnostikum.at/en/service/bone-density-body-fat-measurement-dexa";"";"80";"EUR";"ja";"ja"
"dexa-at-005";"Dr. Max Chaimowicz";"dexa_body_composition";"Alleestraße 32";"6345";"Kössen";"AT";"+43537520004";"https://www.chaimowicz.at/dxa-bodyscan";"https://www.chaimowicz.at/kontakt-ordinationen-termine/";"89";"EUR";"ja";"ja"
"dexa-at-006";"Diagnostikum Linz";"dexa_body_composition";"Saporoshjestraße 3";"4030";"Linz";"AT";"+43732313480";"https://diagnostikum.at/en/service/bone-density-body-fat-measurement-dexa";"";"80";"EUR";"ja";"ja"
"dexa-at-007";"Diagnostikum Schladming";"dexa_body_composition";"Salzburger Straße 777";"8970";"Schladming";"AT";"+43368723561";"https://diagnostikum.at/en/service/bone-density-body-fat-measurement-dexa";"";"80";"EUR";"ja";"ja"
"dexa-at-008";"Diagnosezentrum Meidling (Diagnostikum)";"dexa_body_composition";"Meidlinger Hauptstraße 7-9";"1120";"Wien";"AT";"+4318133381";"https://diagnostikum.at/de/locations/diagnosezentrum-meidling";"";"80";"EUR";"ja";"ja"
"dexa-at-009";"Radiologie Währing";"dexa_body_composition";"Währinger Straße 138";"1180";"Wien";"AT";"+4314706862";"https://www.radiologiewaehring.at/unsere-leistungen";"https://www.radiologiewaehring.at/termin-vereinbaren/";"";"";"ja";"ja"
"dexa-ch-001";"Longevity Center / Seegarten Klinik";"dexa_body_composition";"Beethovenstrasse 1";"8002";"Zürich";"CH";"+41432430459";"https://longevity-center.eu";"";"290";"CHF";"ja";"ja"
"dexa-ch-002";"Training & Diagnostics Zürich";"dexa_body_composition";"Sihlquai 253";"8005";"Zürich";"CH";"+41444404040";"https://www.training-and-diagnostics.ch/angebote/tests-diagnostik.html";"";"189";"CHF";"ja";"ja"
"dexa-ch-003";"VAULT Training";"dexa_body_composition";"Brandschenkestrasse 150";"8002";"Zürich";"CH";"+41783377377";"https://vaulttraining.ch/science-based-body-composition-scan";"";"";"";"ja";"ja"
"dexa-de-001";"Orthopädie em Veedel";"dexa_body_composition";"Dürener Straße 199-203";"50931";"Köln";"DE";"+4922195587654";"https://orthopaedie-em-veedel.de/koerperzusammensetzungsanalyse";"https://www.doctolib.de/einzelpraxis/koeln/orthopaedie-em-veedel";"";"";"ja";"ja"
"dexa-de-002";"Orthopädie Köln Widdersdorf";"dexa_body_composition";"Hauptstr. 44";"50859";"Köln";"DE";"+4922196025888";"https://orthopaedie-koeln-widdersdorf.de/knochendichtemessung";"https://orthopaedie-koeln-widdersdorf.de/wordpress_P/index.php/terminanfrage/";"";"";"ja";"ja"
"dexa-de-003";"Praxis für Endokrinologie Nürnberg";"dexa_body_composition";"Karolinenstraße 1";"90402";"Nürnberg";"DE";"+49911236050";"https://hormone-nbg.de/body-composition";"";"";"";"ja";"ja"
"blut-at-001";"Labor Vidotto";"blutlabor";"Breitenfurter Straße 350";"1230";"Wien";"AT";"+4318691376";"https://www.labor-vidotto.at";"https://www.labor-vidotto.at/termine/";"16";"EUR";"ja";"ja"
"blut-at-002";"labors.at Wien 2";"blutlabor";"Praterstraße 22";"1020";"Wien";"AT";"[phone]";"https://www.labors.at/standorte/";"";"";"";"ja";"ja"
"blut-at-003";"labors.at Wien 10";"blutlabor";"Favoritenstraße 80";"1100";"Wien";"AT";"[phone]";"https://www.labors.at/standorte/";"";"";"";"ja";"ja"
"blut-at-004";"labors.at Wien 11";"blutlabor";"Simmeringer Hauptstraße 147";"1110";"Wien";"AT";"[phone]";"https://www.labors.at/standorte/";"";"";"";"ja";"ja"
"blut-at-005";"labors.at Wien 12";"blutlabor";"Meidlinger Hauptstraße 7-9";"1120";"Wien";"AT";"[phone]";"https://www.labors.at/standorte/";"";"";"";"ja";"ja"
"blut-at-006";"labors.at Wien 13";"blutlabor";"Hietzinger Kai 131/1.1";"1130";"Wien";"AT";"[phone]";"https://www.labors.at/standorte/";"";"";"";"ja";"ja"
"blut-at-007";"labors.at Wien 15";"blutlabor";"Meiselstraße 8";"1150";"Wien";"AT";"[phone]";"https://www.labors.at/standorte/";"";"";"";"ja";"ja"
"blut-at-008";"labors.at Wien 20";"blutlabor";"Leithastraße 19-23";"1200";"Wien";"AT";"[phone]";"https://www.labors.at/standorte/";"";"";"";"ja";"ja"
"blut-at-009";"labors.at Wien 21";"blutlabor";"Kürschnergasse 6B";"1210";"Wien";"AT";"+43 1 260535121";"https://www.labors.at/standorte/";"";"";"";"ja";"ja"
"blut-at-010";"labors.at Wien 22";"blutlabor";"Langobardenstraße 103B";"1220";"Wien";"AT";"[phone]";"https://www.labors.at/standorte/";"";"";"";"ja";"ja"
"blut-ch-001";"A-Labs Switzerland";"blutlabor";"Kilchbergstrasse 6";"8134";"Adliswil";"CH";"[phone]";"https://a-labs-switzerland.ch/walk-in";"";"";"";"ja";"ja"
"blut-ch-002";"LAB TO GO";"blutlabor";"Falkenstrasse 14";"8008";"Zürich";"CH";"+41442505000";"https://labtogo.ch";"https://labtogo.ch/termin-buchen-laboranalyse/";"";"";"ja";"ja"
"blut-ch-003";"Labor MEDICA Zürich";"blutlabor";"Wolfbachstrasse 17";"8032";"Zürich";"CH";"+41442699999";"https://medica.ch";"";"35.3";"CHF";"ja";"ja"
"blut-ch-004";"Walk-in Labor Zürich";"blutlabor";"Albisriederstrasse 5";"8003";"Zürich";"CH";"+41445152808";"https://walkin-labor.ch";"";"27";"CHF";"ja";"ja"
"blut-ch-005";"Z-Point (ZetLab)";"blutlabor";"Uraniastr. 31";"8001";"Zürich";"CH";"+41438886292";"https://z-point.ch";"";"118";"CHF";"ja";"ja"
"blut-de-001";"Labor Augsburg";"blutlabor";"August-Wessels-Str. 5";"86154";"Augsburg";"DE";"[phone]";"https://www.meindirektlabor.de/standorte/standort/labor-augsburg";"";"";"";"ja";"ja"
"blut-de-002";"Mein Direktlabor - Labor Bayreuth";"blutlabor";"Karl-Marx-Straße 7A";"";"Bayreuth";"DE";"+49921507204566";"https://www.meindirektlabor.de/standorte/standort/labor-staber-bayreuth";"https://www.meindirektlabor.de/termine/";"18";"EUR";"ja";"ja"
"blut-de-003";"Bioscientia Berlin-Tiergarten";"blutlabor";"Lützowstr. 24-26";"10785";"Berlin";"DE";"[phone]";"https://www.meindirektlabor.de/standorte/standort/bioscientia-berlin-tiergarten";"https://www.meindirektlabor.de/termine/";"12";"EUR";"ja";"ja"
"blut-de-004";"Labor 28";"blutlabor";"Mecklenburgische Str. 28";"14197";"Berlin";"DE";"[phone]";"https://www.meindirektlabor.de/standorte/standort/labor-28";"https://www.doctolib.de/labor/berlin/sonic-healthcare-medizinisches-versorgungszentrum-labor-28-gmbh";"";"";"ja";"ja"
"blut-de-005";"Labor Berlin - Charité Vivantes GmbH";"blutlabor";"Sylter Str. 2";"";"Berlin";"DE";"+49304050260";"https://mein.laborberlin.com";"";"";"";"nein";"ja"
"blut-de-006";"MDI Limbach Berlin GmbH";"blutlabor";"Aroser Allee 68";"";"Berlin";"DE";"+49304433640";"https://www.mdi-limbach-berlin.de";"";"";"";"ja";"ja"
"blut-de-007";"Mein Direktlabor - Labor Berlin-Marzahn";"blutlabor";"Mehrower Allee 22";"12687";"Berlin";"DE";"[phone]";"https://www.meindirektlabor.de/standorte/standort/bioscientia-berlin-marzahn";"https://www.meindirektlabor.de/termine/";"12";"EUR";"ja";"ja"
"blut-de-008";"Labor Bremen";"blutlabor";"Haferwende 12";"28357";"Bremen";"DE";"[phone]";"https://www.meindirektlabor.de/standorte/standort/labor-bremen";"";"10.72";"EUR";"ja";"ja"
"blut-de-009";"Labor Celle";"blutlabor";"Neumarkt 1";"29221";"Celle";"DE";"[phone]";"https://www.meindirektlabor.de/standorte/standort/labor-celle";"";"10.72";"EUR";"ja";"ja"
"blut-de-010";"Medizinische Laboratorien Düsseldorf";"blutlabor";"Nordstraße 44";"40477";"Düsseldorf";"DE";"[phone]";"https://www.meindirektlabor.de/standorte/standort/medizinische-laboratorien-duesseldorf";"https://www.doctolib.de/gemeinschaftspraxis/duesseldorf/medizinische-laboratorien-duesseldorf/";"";"";"ja";"ja"
"blut-de-011";"Bioscientia Labor Freiburg";"blutlabor";"Berliner Allee 2";"79110";"Freiburg";"DE";"[phone]";"https://www.meindirektlabor.de/standorte/standort/bioscientia-labor-freiburg";"https://www.meindirektlabor.de/termine/";"18";"EUR";"ja";"ja"
"blut-de-012";"Mein Direktlabor - Labor Fulda";"blutlabor";"Gerloser Weg 20";"36039";"Fulda";"DE";"+4966195272922";"https://www.meindirektlabor.de/standorte/standort/bioscientia-labor-fulda";"https://www.meindirektlabor.de/termine/";"18";"EUR";"ja";"ja"
"blut-de-013";"Bioscientia Labor Mittelhessen";"blutlabor";"Rudolf-Diesel-Str. 4";"35394";"Gießen";"DE";"[phone]";"https://www.meindirektlabor.de/standorte/standort/labor-giessen";"https://www.meindirektlabor.de/termine/";"12";"EUR";"ja";"ja"
"blut-de-014";"Bioscientia Labor Gotha";"blutlabor";"Huttenstraße 7";"99867";"Gotha";"DE";"[phone]";"https://www.meindirektlabor.de/standorte/standort/labor-gotha";"https://www.meindirektlabor.de/termine/";"16";"EUR";"ja";"ja"
"blut-de-015";"Labor Dr. Heidrich & Kollegen MVZ GmbH";"blutlabor";"Klinikweg 23";"";"Hamburg";"DE";"+494097079990";"http://www.labor-heidrich.de";"https://www.labor-heidrich.de/fuer-patienten/ihr-labortermin/";"";"";"ja";"ja"
"blut-de-016";"Mein Direktlabor - Labor Hamburg-Nord";"blutlabor";"Essener Str. 110";"22419";"Hamburg";"DE";"+494053805888";"https://www.meindirektlabor.de/standorte/standort/mein-direktlabor-hamburg-nord";"https://www.meindirektlabor.de/termine/";"";"";"ja";"ja"
"blut-de-017";"Mein Direktlabor - Labor Stephansplatz";"blutlabor";"Stephansplatz 3";"20354";"Hamburg";"DE";"+494076696700";"https://www.meindirektlabor.de/standorte/standort/labor-stephansplatz";"https://www.meindirektlabor.de/termine/";"16";"EUR";"ja";"ja"
"blut-de-018";"amedes Hannover (MVZ wagnerstibbe)";"blutlabor";"Georgstraße 50";"30159";"Hannover";"DE";"+495113017950";"https://www.amedes-group.com";"";"";"";"ja";"ja"
"blut-de-019";"MVZ Medizinisches Labor Hannover GmbH";"blutlabor";"Am Tüv 6";"";"Hannover";"DE";"+49511856220";"https://www.labor-limbach-hannover.de/";"";"";"";"ja";"ja"
"blut-de-020";"Praxis Dr. Kirkamm";"blutlabor";"Limmerstraße 105";"30451";"Hannover";"DE";"+49511662933";"https://www.dr-kirkamm.de";"";"50";"EUR";"ja";"ja"
"blut-de-021";"Mein Direktlabor - Labor Kiel";"blutlabor";"Laboer Weg 20A";"";"Heikendorf";"DE";"+494312183866";"https://www.meindirektlabor.de/standorte/standort/labor-kiel";"https://www.meindirektlabor.de/termine/";"";"";"ja";"ja"
"blut-de-022";"Mein Direktlabor - Labor Ingelheim";"blutlabor";"Konrad-Adenauer-Str. 17";"55218";"Ingelheim am Rhein";"DE";"+4961327817400";"https://www.meindirektlabor.de/standorte/standort/labor-ingelheim";"https://www.meindirektlabor.de/termine/";"";"";"ja";"ja"
"blut-de-023";"Bioscientia Labor Jena";"blutlabor";"Löbstedter Str. 93";"07749";"Jena";"DE";"[phone]";"https://www.meindirektlabor.de/standorte/standort/bioscientia-labor-jena";"https://www.meindirektlabor.de/termine/";"16";"EUR";"ja";"ja"
"blut-de-024";"Mein Direktlabor - Labor Karlsruhe";"blutlabor";"Am Rüppurrer Schloß 1";"76199";"Karlsruhe";"DE";"+497216277550";"https://www.meindirektlabor.de/standorte/standort/bioscientia-labor-karlsruhe";"https://www.meindirektlabor.de/termine/";"18";"EUR";"ja";"ja"
"blut-de-025";"KiELab | Dr. med. Harald Erichsen";"blutlabor";"Dreiecksplatz 11";"24103";"Kiel";"DE";"+494316673300";"https://www.kielab.de";"";"";"";"nein";"ja"
"blut-de-026";"Mein Direktlabor - Labor Klipphausen";"blutlabor";"Bremer Str. 9/im EG";"";"Klipphausen";"DE";"+49352046350";"https://www.meindirektlabor.de";"https://www.meindirektlabor.de/termine/";"";"";"ja";"ja"
"blut-de-027";"Labor Dr. Quade & Kollegen";"blutlabor";"";"";"Köln";"DE";"+4922194056427";"https://lab-quade.de/fuer_patienten_main.php";"";"";"";"ja";"ja"
"blut-de-028";"Labor Dr. Wisplinghoff";"blutlabor";"Geibelstr. 2";"50931";"Köln";"DE";"+49221940505940";"https://wisplinghoff.de/fuer-patienten/ueberblick";"";"";"";"ja";"ja"
"blut-de-029";"Mein Direktlabor - Labor Köln";"blutlabor";"Hauptstraße 71-73";"";"Köln";"DE";"+492219355560";"https://www.meindirektlabor.de";"https://www.meindirektlabor.de/termine/";"";"";"nein";"ja"
"blut-de-030";"Bioscientia Labor Stuttgart";"blutlabor";"Leinfelder Str. 60";"70771";"Leinfelden-Echterdingen";"DE";"+49 711 652243350";"https://www.meindirektlabor.de/standorte/standort/bioscientia-labor-stuttgart";"https://www.meindirektlabor.de/termine/";"18";"EUR";"ja";"ja"
"blut-de-031";"Mein Direktlabor - Labor Mainz";"blutlabor";"Wallstraße 3-5";"55122";"Mainz";"DE";"[phone]";"https://www.meindirektlabor.de/standorte/standort/labor-mainz";"https://www.meindirektlabor.de/termine/";"15";"EUR";"ja";"ja"
"blut-de-032";"MVZ GANZIMMUN GmbH - Arztpraxis";"blutlabor";"Erich-Dombrowski-Straße 3";"";"Mainz";"DE";"+4961317205220";"https://www.mvz-ganzimmun.de";"";"";"";"nein";"ja"
"blut-de-033";"Labor Becker München";"blutlabor";"Führichstraße 70";"81671";"München";"DE";"+49894509170";"https://www.labor-becker.de/service/patienten";"https://www.labor-becker.de/termin";"30";"EUR";"ja";"ja"
"blut-de-034";"Labor Staber München";"blutlabor";"Paul-Wassermann-Str. 1";"81829";"München";"DE";"+49 89 630238980";"https://www.meindirektlabor.de/standorte/standort/labor-staber-muenchen";"";"18";"EUR";"ja";"ja"
"blut-de-035";"Labor Staber Nürnberg";"blutlabor";"Deutschherrnstr. 15-19";"90429";"Nürnberg";"DE";"[phone]";"https://www.meindirektlabor.de/standorte/standort/labor-staber-nuernberg";"";"18";"EUR";"ja";"ja"
"blut-de-036";"Mein Direktlabor - Labor Oldenburg";"blutlabor";"Koppelstraße 1";"26135";"Oldenburg";"DE";"+4944136140833";"https://www.meindirektlabor.de/standorte/standort/labor-oldenburg";"https://www.meindirektlabor.de/termine/";"";"";"ja";"ja"
"blut-de-037";"Mein Direktlabor Scheeßel";"blutlabor";"Am Meyerhof 7";"27383";"Scheeßel";"DE";"[phone]";"https://www.meindirektlabor.de/standorte/standort/mein-direktlabor-scheessel";"https://www.doctolib.de/praxis/scheessel/gerlach-jan/";"";"";"ja";"ja"
"blut-de-038";"Mein Direktlabor - Labor Saar";"blutlabor";"Otto-Kaiser-Str. 8a";"66386";"St. Ingbert";"DE";"+49689495500";"https://www.meindirektlabor.de/standorte/standort/labor-saar";"https://www.meindirektlabor.de/termine/";"11";"EUR";"ja";"ja"
"blut-de-039";"Mein Direktlabor Sylt";"blutlabor";"Dr.-Nicolas-Straße 3";"25980";"Westerland";"DE";"[phone]";"https://www.meindirektlabor.de/standorte/standort/mein-direktlabor-sylt";"https://www.meindirektlabor.de/termine/";"";"";"ja";"ja"
"blut-de-040";"Mein Direktlabor bei der WoGe";"blutlabor";"Von-Steuben-Str. 17";"67549";"Worms";"DE";"[phone]";"https://www.meindirektlabor.de/standorte/standort/mein-direktlabor-bei-der-woge";"https://www.meindirektlabor.de/termine/";"12";"EUR";"ja";"ja"
